filename,width,height,class,xmin,ymin,xmax,ymax
TCGA-02-0009-87.jpg,240,240,glioma,102,63,159,103
TCGA-02-0009-90.jpg,240,240,glioma,104,63,161,104
TCGA-02-0009-91.jpg,240,240,glioma,104,63,161,104
TCGA-02-0009-92.jpg,240,240,glioma,104,63,162,105
TCGA-02-0009-95.jpg,240,240,glioma,123,62,162,102
TCGA-02-0011-82.jpg,240,240,glioma,97,103,167,157
TCGA-02-0011-76.jpg,240,240,glioma,98,103,167,158
TCGA-02-0011-86.jpg,240,240,glioma,92,102,167,157
TCGA-02-0033-74.jpg,240,240,glioma,122,78,180,147
TCGA-02-0033-73.jpg,240,240,glioma,128,78,180,147
TCGA-02-0033-69.jpg,240,240,glioma,129,78,177,141
TCGA-02-0034-73.jpg,240,240,glioma,70,129,136,175
TCGA-02-0034-77.jpg,240,240,glioma,62,127,138,176
TCGA-02-0034-79.jpg,240,240,glioma,61,127,139,177
TCGA-02-0034-64.jpg,240,240,glioma,85,139,123,171
TCGA-02-0037-84.jpg,240,240,glioma,114,60,195,122
TCGA-02-0046-71.jpg,240,240,glioma,103,125,199,179
TCGA-02-0046-69.jpg,240,240,glioma,102,126,200,179
TCGA-02-0046-68.jpg,240,240,glioma,102,126,200,179
TCGA-02-0046-81.jpg,240,240,glioma,104,121,190,172
TCGA-02-0054-78.jpg,240,240,glioma,99,117,162,172
TCGA-02-0059-79.jpg,240,240,glioma,117,56,192,112
TCGA-02-0059-75.jpg,240,240,glioma,118,55,191,114
TCGA-02-0064-67.jpg,240,240,glioma,126,140,173,175
TCGA-02-0064-64.jpg,240,240,glioma,125,139,175,176
TCGA-02-0064-63.jpg,240,240,glioma,124,138,174,176
TCGA-02-0068-78.jpg,240,240,glioma,132,139,177,177
TCGA-02-0075-81.jpg,240,240,glioma,96,129,184,182
TCGA-02-0075-82.jpg,240,240,glioma,96,129,183,182
TCGA-02-0075-80.jpg,240,240,glioma,96,130,178,183
TCGA-02-0075-75.jpg,240,240,glioma,98,131,172,183
TCGA-02-0085-78.jpg,240,240,glioma,74,124,137,172
TCGA-02-0085-75.jpg,240,240,glioma,79,125,135,172
TCGA-02-0085-83.jpg,240,240,glioma,72,123,139,173
TCGA-02-0085-72.jpg,240,240,glioma,91,126,133,156
TCGA-02-0085-71.jpg,240,240,glioma,91,126,132,156
TCGA-02-0087-76.jpg,240,240,glioma,104,68,134,98
TCGA-02-0087-77.jpg,240,240,glioma,104,68,135,99
TCGA-02-0087-90.jpg,240,240,glioma,101,65,153,115
TCGA-02-0102-62.jpg,240,240,glioma,140,80,172,110
TCGA-02-0106-74.jpg,240,240,glioma,139,66,201,112
TCGA-02-0106-77.jpg,240,240,glioma,138,66,201,112
TCGA-02-0106-79.jpg,240,240,glioma,139,66,201,112
TCGA-02-0116-81.jpg,240,240,glioma,126,137,173,177
TCGA-02-0116-82.jpg,240,240,glioma,126,137,171,177
TCGA-06-0119-78.jpg,240,240,glioma,81,63,183,115
TCGA-06-0119-72.jpg,240,240,glioma,83,56,183,112
TCGA-06-0119-70.jpg,240,240,glioma,84,55,186,114
TCGA-06-0119-82.jpg,240,240,glioma,77,57,184,117
TCGA-06-0122-77.jpg,240,240,glioma,144,119,206,164
TCGA-06-0122-75.jpg,240,240,glioma,143,119,206,165
TCGA-06-0122-85.jpg,240,240,glioma,147,119,204,161
TCGA-06-0122-73.jpg,240,240,glioma,143,119,206,166
TCGA-06-0122-72.jpg,240,240,glioma,143,119,207,166
TCGA-06-0130-81.jpg,240,240,glioma,82,132,133,169
TCGA-06-0137-75.jpg,240,240,glioma,96,53,198,122
TCGA-06-0137-87.jpg,240,240,glioma,100,60,193,113
TCGA-06-0138-81.jpg,240,240,glioma,83,57,167,115
TCGA-06-0139-84.jpg,240,240,glioma,78,128,168,167
TCGA-06-0142-71.jpg,240,240,glioma,70,124,187,176
TCGA-06-0142-83.jpg,240,240,glioma,61,128,179,179
TCGA-06-0142-84.jpg,240,240,glioma,81,128,178,179
TCGA-06-0142-85.jpg,240,240,glioma,80,128,177,178
TCGA-06-0142-68.jpg,240,240,glioma,71,124,189,177
TCGA-06-0142-86.jpg,240,240,glioma,79,128,177,177
TCGA-06-0145-88.jpg,240,240,glioma,92,64,160,119
TCGA-06-0145-74.jpg,240,240,glioma,102,68,147,122
TCGA-06-0145-73.jpg,240,240,glioma,102,69,144,121
TCGA-06-0149-88.jpg,240,240,glioma,87,76,178,113
TCGA-06-0149-74.jpg,240,240,glioma,89,72,183,128
TCGA-06-0154-93.jpg,240,240,glioma,70,76,136,120
TCGA-06-0154-102.jpg,240,240,glioma,66,69,147,122
TCGA-06-0158-89.jpg,240,240,glioma,106,142,141,177
TCGA-06-0158-81.jpg,240,240,glioma,99,130,144,178
TCGA-06-0162-81.jpg,240,240,glioma,106,66,201,135
TCGA-06-0162-84.jpg,240,240,glioma,106,67,203,134
TCGA-06-0162-77.jpg,240,240,glioma,106,66,201,136
TCGA-06-0162-90.jpg,240,240,glioma,108,58,204,133
TCGA-06-0162-91.jpg,240,240,glioma,109,58,203,133
TCGA-06-0162-73.jpg,240,240,glioma,107,66,205,128
TCGA-06-0164-78.jpg,240,240,glioma,138,120,196,164
TCGA-06-0164-74.jpg,240,240,glioma,141,121,195,164
TCGA-06-0176-78.jpg,240,240,glioma,69,61,127,116
TCGA-06-0177-83.jpg,240,240,glioma,114,132,168,178
TCGA-06-0177-84.jpg,240,240,glioma,115,134,166,176
TCGA-06-0177-74.jpg,240,240,glioma,103,134,171,182
TCGA-06-0177-86.jpg,240,240,glioma,117,133,166,172
TCGA-06-0179-59.jpg,240,240,glioma,87,133,138,180
TCGA-06-0179-54.jpg,240,240,glioma,87,132,142,175
TCGA-06-0182-84.jpg,240,240,glioma,85,116,175,174
TCGA-06-0184-71.jpg,240,240,glioma,51,73,123,127
TCGA-06-0184-69.jpg,240,240,glioma,52,73,123,127
TCGA-06-0185-70.jpg,240,240,glioma,93,54,165,110
TCGA-06-0185-85.jpg,240,240,glioma,105,59,155,106
TCGA-06-0187-83.jpg,240,240,glioma,139,74,196,117
TCGA-06-0187-86.jpg,240,240,glioma,138,73,198,117
TCGA-06-0188-71.jpg,240,240,glioma,88,71,124,99
TCGA-06-0192-74.jpg,240,240,glioma,139,124,202,173
TCGA-06-0192-83.jpg,240,240,glioma,142,127,200,170
TCGA-06-0238-78.jpg,240,240,glioma,46,126,170,180
TCGA-06-0238-71.jpg,240,240,glioma,47,124,169,181
TCGA-06-0238-81.jpg,240,240,glioma,45,125,170,179
TCGA-06-0644-76.jpg,240,240,glioma,143,132,179,173
